!SESSION 2025-06-30 09:36:51.456 -----------------------------------------------
eclipse.buildId=4.32.0.20240606-1231
java.version=22.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=de_DE
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/hudiguan/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch aarch64 -product org.eclipse.epp.package.jee.product -keyring /Users/hudiguan/.eclipse_keyring

This is a continuation of log file /Users/hudiguan/Desktop/BerufsschuleWorkspace/.metadata/.bak_0.log
Created Time: 2025-06-30 09:39:03.527

!ENTRY org.eclipse.wb.core 4 4 2025-06-30 09:39:03.527
!MESSAGE Designer [1.19.0.202501281906.202506300939]: Parent of resource: /Users/hudiguan/Desktop/BerufsschuleWorkspace/Wuerfeln/src/benutzerschnittstelle/Benutzerschnittstelle2.java is marked as read-only.
!STACK 1
Java Model Exception: Core Exception [code 0] Parent of resource: /Users/hudiguan/Desktop/BerufsschuleWorkspace/Wuerfeln/src/benutzerschnittstelle/Benutzerschnittstelle2.java is marked as read-only.
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:52)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:740)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2451)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2476)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:6086)
	at org.eclipse.wb.internal.core.wizards.DesignerNewElementWizard$WorkbenchRunnableAdapter.run(DesignerNewElementWizard.java:213)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:124)
Caused by: Java Model Exception: Core Exception [code 277] Parent of resource: /Users/hudiguan/Desktop/BerufsschuleWorkspace/Wuerfeln/src/benutzerschnittstelle/Benutzerschnittstelle2.java is marked as read-only.
	at org.eclipse.jdt.internal.core.JavaModelOperation.createFile(JavaModelOperation.java:287)
	at org.eclipse.jdt.internal.core.CreateCompilationUnitOperation.executeOperation(CreateCompilationUnitOperation.java:122)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:740)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2451)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2476)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:810)
	at org.eclipse.jdt.internal.core.PackageFragment.createCompilationUnit(PackageFragment.java:165)
	at org.eclipse.jdt.ui.wizards.NewTypeWizardPage.createType(NewTypeWizardPage.java:2765)
	at org.eclipse.wb.internal.core.wizards.AbstractDesignWizard.finishPage(AbstractDesignWizard.java:89)
	at org.eclipse.wb.internal.core.wizards.DesignerNewElementWizard$2.run(DesignerNewElementWizard.java:116)
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:41)
	... 6 more
Caused by: java.io.FileNotFoundException: /Users/hudiguan/Desktop/BerufsschuleWorkspace/Wuerfeln/src/benutzerschnittstelle/Benutzerschnittstelle2.java (Permission denied)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openOutputStream(LocalFile.java:473)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.write(FileSystemResourceManager.java:1262)
	at org.eclipse.core.internal.resources.File.internalSetContents(File.java:325)
	at org.eclipse.core.internal.resources.File.create(File.java:173)
	at org.eclipse.jdt.internal.core.JavaModelOperation.createFile(JavaModelOperation.java:281)
	... 16 more
Caused by: org.eclipse.core.runtime.CoreException: Parent of resource: /Users/hudiguan/Desktop/BerufsschuleWorkspace/Wuerfeln/src/benutzerschnittstelle/Benutzerschnittstelle2.java is marked as read-only.
	at org.eclipse.wb.internal.core.wizards.DesignerNewElementWizard$2.run(DesignerNewElementWizard.java:118)
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:41)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:740)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2451)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2476)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:6086)
	at org.eclipse.wb.internal.core.wizards.DesignerNewElementWizard$WorkbenchRunnableAdapter.run(DesignerNewElementWizard.java:213)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:124)
Caused by: Java Model Exception: Core Exception [code 277] Parent of resource: /Users/hudiguan/Desktop/BerufsschuleWorkspace/Wuerfeln/src/benutzerschnittstelle/Benutzerschnittstelle2.java is marked as read-only.
	at org.eclipse.jdt.internal.core.JavaModelOperation.createFile(JavaModelOperation.java:287)
	at org.eclipse.jdt.internal.core.CreateCompilationUnitOperation.executeOperation(CreateCompilationUnitOperation.java:122)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:740)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2451)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2476)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:810)
	at org.eclipse.jdt.internal.core.PackageFragment.createCompilationUnit(PackageFragment.java:165)
	at org.eclipse.jdt.ui.wizards.NewTypeWizardPage.createType(NewTypeWizardPage.java:2765)
	at org.eclipse.wb.internal.core.wizards.AbstractDesignWizard.finishPage(AbstractDesignWizard.java:89)
	at org.eclipse.wb.internal.core.wizards.DesignerNewElementWizard$2.run(DesignerNewElementWizard.java:116)
	... 7 more
Caused by: java.io.FileNotFoundException: /Users/hudiguan/Desktop/BerufsschuleWorkspace/Wuerfeln/src/benutzerschnittstelle/Benutzerschnittstelle2.java (Permission denied)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openOutputStream(LocalFile.java:473)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.write(FileSystemResourceManager.java:1262)
	at org.eclipse.core.internal.resources.File.internalSetContents(File.java:325)
	at org.eclipse.core.internal.resources.File.create(File.java:173)
	at org.eclipse.jdt.internal.core.JavaModelOperation.createFile(JavaModelOperation.java:281)
	... 16 more
!SUBENTRY 1 org.eclipse.wb.core 4 0 2025-06-30 09:39:03.527
!MESSAGE Parent of resource: /Users/hudiguan/Desktop/BerufsschuleWorkspace/Wuerfeln/src/benutzerschnittstelle/Benutzerschnittstelle2.java is marked as read-only.
!STACK 1
Java Model Exception: Core Exception [code 277] Parent of resource: /Users/hudiguan/Desktop/BerufsschuleWorkspace/Wuerfeln/src/benutzerschnittstelle/Benutzerschnittstelle2.java is marked as read-only.
	at org.eclipse.jdt.internal.core.JavaModelOperation.createFile(JavaModelOperation.java:287)
	at org.eclipse.jdt.internal.core.CreateCompilationUnitOperation.executeOperation(CreateCompilationUnitOperation.java:122)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:740)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2451)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2476)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:810)
	at org.eclipse.jdt.internal.core.PackageFragment.createCompilationUnit(PackageFragment.java:165)
	at org.eclipse.jdt.ui.wizards.NewTypeWizardPage.createType(NewTypeWizardPage.java:2765)
	at org.eclipse.wb.internal.core.wizards.AbstractDesignWizard.finishPage(AbstractDesignWizard.java:89)
	at org.eclipse.wb.internal.core.wizards.DesignerNewElementWizard$2.run(DesignerNewElementWizard.java:116)
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:41)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:740)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2451)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2476)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:6086)
	at org.eclipse.wb.internal.core.wizards.DesignerNewElementWizard$WorkbenchRunnableAdapter.run(DesignerNewElementWizard.java:213)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:124)
Caused by: java.io.FileNotFoundException: /Users/hudiguan/Desktop/BerufsschuleWorkspace/Wuerfeln/src/benutzerschnittstelle/Benutzerschnittstelle2.java (Permission denied)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openOutputStream(LocalFile.java:473)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.write(FileSystemResourceManager.java:1262)
	at org.eclipse.core.internal.resources.File.internalSetContents(File.java:325)
	at org.eclipse.core.internal.resources.File.create(File.java:173)
	at org.eclipse.jdt.internal.core.JavaModelOperation.createFile(JavaModelOperation.java:281)
	... 16 more
Caused by: org.eclipse.core.runtime.CoreException: Parent of resource: /Users/hudiguan/Desktop/BerufsschuleWorkspace/Wuerfeln/src/benutzerschnittstelle/Benutzerschnittstelle2.java is marked as read-only.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:48)
	at org.eclipse.core.internal.filesystem.local.LocalFile.checkReadOnlyParent(LocalFile.java:103)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openOutputStream(LocalFile.java:475)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.write(FileSystemResourceManager.java:1262)
	at org.eclipse.core.internal.resources.File.internalSetContents(File.java:325)
	at org.eclipse.core.internal.resources.File.create(File.java:173)
	at org.eclipse.jdt.internal.core.JavaModelOperation.createFile(JavaModelOperation.java:281)
	at org.eclipse.jdt.internal.core.CreateCompilationUnitOperation.executeOperation(CreateCompilationUnitOperation.java:122)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:740)
